City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Mogotes,CO,75.92,overcast clouds,6.4756,-72.9705,Hostal Hacienda Villarreal
11,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
15,Makakilo City,US,75.61,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
16,Rikitea,PF,79.07,clear sky,-23.1203,-134.9692,People ThankYou
17,Lompoc,US,83.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
18,Carnarvon,AU,80.67,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
24,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
25,Gabu,GW,88.99,clear sky,12.2833,-14.2167,Hotel karsa
27,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
28,Lorengau,PG,81.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
44,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
45,Cidreira,BR,78.66,clear sky,-30.1811,-50.2056,Hotel Castelo
49,Mahebourg,MU,79.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
50,Bubaque,GW,79.47,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
52,Butaritari,KI,81.03,light rain,3.0707,172.7902,Isles Sunset Lodge
59,Bom Jesus,BR,88.7,moderate rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
64,Porto Belo,BR,87.64,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
69,Pemangkat,ID,75.47,overcast clouds,1.1667,108.9667,Ramah Kost KITA
71,Bafoulabe,ML,85.82,clear sky,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
73,Tucurui,BR,83.68,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
74,Chimbote,PE,76.77,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
75,Bambous Virieux,MU,79.05,few clouds,-20.3428,57.7575,Casa Tia Villa
88,Kudahuvadhoo,MV,81.81,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
92,Ahipara,NZ,75.09,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
98,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
99,Kavieng,PG,81.09,light rain,-2.5744,150.7967,Nusa Island Retreat
102,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
103,Brokopondo,SR,81.93,broken clouds,4.75,-55.1667,Matu Island
104,Pacific Grove,US,76.3,clear sky,36.6177,-121.9166,Lovers Point Inn
108,Cap Malheureux,MU,79.29,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
112,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
121,Valdez,EC,79.72,light rain,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
122,Agutaya,PH,78.76,overcast clouds,11.148,120.9417,
123,Niquero,CU,81.28,broken clouds,20.0431,-77.5828,Islazul Niquero
125,Key West,US,77.0,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
132,Faanui,PF,81.54,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
133,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
139,Vao,NC,80.55,light rain,-22.6667,167.4833,Hotel Kou-Bugny
141,Aloleng,PH,76.5,clear sky,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
142,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
145,Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
150,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
151,Maceio,BR,87.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
152,Hithadhoo,MV,81.7,overcast clouds,-0.6,73.0833,Scoop Guest House
154,Buchanan,LR,89.56,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
170,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
176,Hilo,US,75.61,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
177,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
181,Arraial Do Cabo,BR,76.86,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
184,Cayenne,GF,80.64,light rain,4.9333,-52.3333,Hôtel Le Dronmi
186,Grand-Santi,GF,80.67,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
187,Mount Isa,AU,83.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
188,Port Keats,AU,80.65,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
194,Caravelas,BR,84.31,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
196,Quatre Cocos,MU,78.91,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
198,Atuona,PF,77.65,clear sky,-9.8,-139.0333,Villa Enata
203,Porto Novo,BJ,85.82,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
205,Castro,BR,80.2,few clouds,-24.7911,-50.0119,CHACARA BAILLY
211,Waingapu,ID,78.31,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
213,Rocha,UY,85.32,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
218,Atar,MR,87.85,clear sky,20.5169,-13.0499,Oumou Elghoura
222,Kavaratti,IN,80.38,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
223,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
228,Ambulu,ID,75.83,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
229,Salinopolis,BR,80.69,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
233,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
237,Keffi,NG,89.98,few clouds,8.8486,7.8736,Imam Family
248,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
253,Kampot,KH,75.25,overcast clouds,10.6167,104.1833,Two Moons Hotel
255,Kpandu,GH,86.13,broken clouds,6.9954,0.2931,Emo House
259,Pimentel,PE,82.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
260,Hambantota,LK,77.05,overcast clouds,6.1241,81.1185,Bungalow 63
265,Mango,US,79.12,scattered clouds,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
271,Sungairaya,ID,75.42,light rain,0.7,108.9,Rumah Kuku Moimoi Shelly
277,Bafia,CM,78.44,scattered clouds,4.75,11.2333,Rim touristique hôtel
279,Banda Aceh,ID,77.68,broken clouds,5.5577,95.3222,Sulthan Hotel International
284,Souillac,MU,79.18,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
286,Katobu,ID,75.56,light rain,-4.9408,122.5276,La Ode Husein
288,Sambava,MG,77.34,moderate rain,-14.2667,50.1667,Melrose
290,Key Largo,US,82.02,few clouds,25.0865,-80.4473,Bayside Inn Key Largo
293,Ternate,ID,79.18,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
298,Sai Buri,TH,76.32,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
300,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
302,Port Hueneme,US,86.32,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
306,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
310,Ferkessedougou,CI,85.5,broken clouds,9.6,-5.2,Hotel Chateau
316,Paracuru,BR,87.82,clear sky,-3.41,-39.0306,Hotel Vento Brasil
323,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
328,Alofi,NU,76.89,clear sky,-19.0595,-169.9187,Taloa Heights
330,Omboue,GA,78.51,light rain,-1.5746,9.2618,Hotel Olako
333,Banfora,BF,85.66,clear sky,10.6333,-4.7667,Residences David Hebié
335,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
339,Sena Madureira,BR,83.35,overcast clouds,-9.0656,-68.6569,Hotel Central
341,Roebourne,AU,85.03,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
347,Rock Sound,BS,75.81,few clouds,24.9,-76.2,Pink Corral Bay Property
349,San Policarpo,PH,78.48,overcast clouds,12.1791,125.5072,Agapita M. Nicart
355,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
357,Namatanai,PG,78.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
358,Odienne,CI,84.09,few clouds,9.51,-7.5692,Oustaz Vame DIAKITE
366,Camocim,BR,84.2,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
378,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
380,Lucea,JM,82.26,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
382,Chuy,UY,81.9,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
384,Owando,CG,82.65,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
391,Larap,PH,75.65,overcast clouds,14.299,122.6504,Montemayor Cove
392,Tual,ID,80.62,broken clouds,-5.6667,132.75,Grand Vilia Hotel
395,Bandarbeyla,SO,75.04,scattered clouds,9.4942,50.8122,JABIR HOTEL
397,Biak,ID,75.92,overcast clouds,-0.9131,122.8766,Penginapan Kim
398,Minjur,IN,80.01,clear sky,13.2667,80.2667,Whitefield Integrated Residential Township
402,Santa Fe,AR,75.16,light rain,-31.6333,-60.7,Conquistador Hotel
414,Cabo San Lucas,MX,77.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
418,Sao Filipe,CV,79.57,few clouds,14.8961,-24.4956,Hotel Xaguate
421,Illapel,CL,79.41,few clouds,-31.6308,-71.1653,Hotel Londres
422,Manavalakurichi,IN,84.29,overcast clouds,8.1333,77.3,Jebinrio home
424,Ranong,TH,75.92,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
430,Alyangula,AU,76.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
435,Bom Jesus Da Lapa,BR,87.6,overcast clouds,-13.255,-43.4181,Hotel das Nações
438,Santa Isabel,BR,78.51,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
442,Pisco,PE,78.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
444,Alugan,PH,77.95,overcast clouds,12.2188,125.4808,JM Lodge
445,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
446,Itaituba,BR,89.76,few clouds,-4.2761,-55.9836,Hotel Campos
448,Tabou,CI,80.15,scattered clouds,4.423,-7.3528,hotêl doufoulougou
450,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
454,Gizo,SB,80.49,moderate rain,-8.103,156.8419,Imagination Island
464,Coro,VE,83.89,scattered clouds,11.4045,-69.6734,Federal
467,Nouadhibou,MR,82.38,broken clouds,20.931,-17.0347,El Medina
473,Ewa Beach,US,77.02,clear sky,21.3156,-158.0072,Uncle Junior Robert
474,Bonthe,SL,80.22,clear sky,7.5264,-12.505,Bonthe Holiday Village
477,Celestun,MX,79.0,few clouds,20.8667,-90.4,Posada Lilia
488,Khartoum,SD,75.02,clear sky,15.5518,32.5324,Hotel China
489,Tadine,NC,80.4,overcast clouds,-21.55,167.8833,
490,Bang Saphan,TH,76.05,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
491,Vizianagaram,IN,76.51,broken clouds,18.1167,83.4167,Anupriya Residency
495,Hobyo,SO,76.8,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
498,Aripuana,BR,80.13,overcast clouds,-9.1667,-60.6333,
499,Vanimo,PG,76.46,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
500,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
501,Candelaria,PH,76.39,broken clouds,13.9311,121.4233,Casa de Provincia
505,Namibe,AO,76.05,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
513,Pontes E Lacerda,BR,84.06,light rain,-15.2261,-59.3353,Hotel Bressan
516,Kayes,ML,85.35,clear sky,14.0,-11.0,
521,Dimbokro,CI,86.92,clear sky,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
526,Maldonado,UY,81.79,overcast clouds,-34.6667,-54.9167,La Cimarrona
529,Padang,ID,77.14,overcast clouds,-0.9492,100.3543,Mercure Padang
531,Progreso,MX,85.1,few clouds,21.2833,-89.6667,Playa Linda Hotel
533,Phan Thiet,VN,75.97,overcast clouds,10.9333,108.1,Hotel Saigon-PT
535,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
538,Conceicao Do Araguaia,BR,84.83,moderate rain,-8.2578,-49.2647,Tarumã Tropical Hotel
543,Mogadishu,SO,76.96,clear sky,2.0371,45.3438,Hotel Juba
548,Ugoofaaru,MV,81.43,overcast clouds,5.6667,73.0,Ungoofaaru Inn
553,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
558,Kapoeta,SS,89.56,overcast clouds,4.7717,33.5903,Eastgate Hotel
559,Kismayo,SO,77.4,clear sky,-0.3582,42.5454,Agan-Hotel
561,Sanguem,IN,78.28,clear sky,15.2333,74.1667,Hotel
562,Moron,AR,76.75,light rain,-34.6534,-58.6198,Hotel Morón
564,Bull Savanna,JM,78.71,broken clouds,17.8868,-77.5902,Big Red's
570,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
573,Hualmay,PE,75.6,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
575,Harper,LR,80.69,scattered clouds,4.375,-7.7169,Screensaver
578,Sumenep,ID,75.42,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
579,Tiarei,PF,84.22,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
580,Kieta,PG,77.97,light rain,-6.2167,155.6333,Uruna Bay Retreat
586,Maragogi,BR,84.67,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
587,Karangasem,ID,77.88,light rain,-8.45,115.6167,Villa Campuhan
589,Bento Goncalves,BR,85.19,moderate rain,-29.1714,-51.5192,Dall'Onder Grande Hotel
591,Suzano,BR,77.5,overcast clouds,-23.5425,-46.3108,Metrópole Palace Hotel
592,Carutapera,BR,83.77,overcast clouds,-1.195,-46.02,Lidera
596,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
597,Belmonte,BR,84.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
603,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
604,Bacolod,PH,76.96,overcast clouds,10.6667,122.95,Planta Hotel & Residences
608,Bani,DO,87.24,clear sky,18.2833,-70.3333,Hospedaje Henriquez
610,Le Port,RE,77.0,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
611,Mbini,GQ,84.04,overcast clouds,1.574,9.6134,
617,Salina Cruz,MX,87.15,clear sky,16.1667,-95.2,Amerik HOTEL
618,Iquitos,PE,89.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
623,Acari,PE,81.66,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
624,Yumbel,CL,86.25,clear sky,-37.0833,-72.5667,Hotel Fuerte Santa LucÍa de Yumbel
625,Lazaro Cardenas,MX,84.31,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
628,Kalmunai,LK,77.68,overcast clouds,7.4167,81.8167,VS Villa
632,San Pedro,PH,78.03,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
634,Waharoa,NZ,75.33,overcast clouds,-37.7667,175.7667,Broadway Motel & Miro Court Villas
637,Dhidhdhoo,MV,81.73,overcast clouds,6.8833,73.1,Dhidhoo beach
638,Kloulklubed,PW,82.0,few clouds,7.0419,134.2556,Storyboard Beach Resort
639,Tucuman,AR,75.2,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
643,Basco,PH,75.72,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
649,Samarai,PG,80.64,broken clouds,-10.6167,150.6667,Nuli Sapi
653,Mahibadhoo,MV,81.68,overcast clouds,3.7833,72.9667,Omadhoo Inn
654,Rosamorada,MX,85.39,clear sky,22.1222,-105.2058,Hotel Gonzalez
657,Fare,PF,81.34,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
659,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
662,Polewali,ID,75.6,overcast clouds,-3.4324,119.3435,Lilianto Hotel
663,Bolobo,CD,77.52,overcast clouds,-2.1667,16.2333,Hotel de Stephen
666,Bouillante,GP,81.37,scattered clouds,16.1304,-61.7692,Gîtes Dardanelle
671,Santo Andre,BR,75.13,overcast clouds,-23.6639,-46.5383,Blue Tree Towers All Suites Santo André
673,Half Moon Bay,US,75.45,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
674,Antalaha,MG,75.88,few clouds,-14.9003,50.2788,Hotel Vitasoa
675,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
676,Chokwe,MZ,75.34,clear sky,-24.5333,32.9833,Complexo Sonho Real
680,Amudat,UG,77.32,scattered clouds,1.95,34.95,Silent Night Hotel
693,Ligayan,PH,80.73,overcast clouds,4.6533,119.4706,
695,Imbituba,BR,84.81,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
697,Aitape,PG,77.88,moderate rain,-3.1374,142.3475,
