City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nishihara,JP,26.1842,127.7558,65.48,77,100,10.36,overcast clouds
1,Nanortalik,GL,60.1432,-45.2371,30.07,80,100,5.7,overcast clouds
2,Qianan,CN,44.9932,124.0581,-8.28,100,38,3.02,scattered clouds
3,Jamestown,US,42.097,-79.2353,51.12,45,100,17.27,overcast clouds
4,Barcelos,PT,41.5388,-8.6151,59.92,88,100,2.77,overcast clouds
5,East London,ZA,-33.0153,27.9116,72.54,88,20,3.44,few clouds
6,Mogotes,CO,6.4756,-72.9705,75.92,54,100,6.2,overcast clouds
7,Uva,RU,56.9908,52.1852,20.46,96,100,4.97,snow
8,Geraldton,AU,-28.7667,114.6,73.13,88,19,6.91,few clouds
9,Ushuaia,AR,-54.8,-68.3,55.06,67,40,26.46,scattered clouds
10,Tommot,RU,58.9564,126.2925,-16.87,100,99,1.32,overcast clouds
11,Port Blair,IN,11.6667,92.75,77.04,83,40,0.0,mist
12,Nabire,ID,-3.3667,135.4833,74.97,94,100,3.47,overcast clouds
13,Chokurdakh,RU,70.6333,147.9167,-5.6,97,100,12.33,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,28.29,92,39,8.63,scattered clouds
15,Makakilo City,US,21.3469,-158.0858,75.61,78,0,4.61,clear sky
16,Rikitea,PF,-23.1203,-134.9692,79.07,73,8,17.52,clear sky
17,Lompoc,US,34.6391,-120.4579,83.12,42,0,4.61,clear sky
18,Carnarvon,AU,-24.8667,113.6333,80.67,74,75,4.61,broken clouds
19,Bluff,NZ,-46.6,168.3333,51.8,65,25,13.2,scattered clouds
20,Naze,JP,28.3667,129.4833,57.42,66,100,8.08,overcast clouds
21,Shibetsu,JP,43.659,145.132,15.98,88,39,5.61,scattered clouds
22,Mombaca,BR,-5.7431,-39.6275,91.65,35,100,6.78,overcast clouds
23,Srednekolymsk,RU,67.45,153.6833,-38.09,100,31,5.77,scattered clouds
24,Vaini,TO,-21.2,-175.2,78.96,94,40,4.61,scattered clouds
25,Gabu,GW,12.2833,-14.2167,88.99,8,2,6.06,clear sky
26,Mar Del Plata,AR,-38.0023,-57.5575,64.42,73,100,25.32,overcast clouds
27,Banjar,ID,-8.19,114.9675,78.66,94,100,1.81,overcast clouds
28,Lorengau,PG,-2.0226,147.2712,81.64,78,100,10.89,overcast clouds
29,College,US,64.8569,-147.8028,-1.77,75,100,8.05,overcast clouds
30,Lashio,MM,22.9333,97.75,50.2,66,0,1.66,clear sky
31,Hemsedal,NO,60.8629,8.5534,8.78,93,42,6.67,scattered clouds
32,Westport,US,41.1415,-73.3579,58.05,45,2,1.99,clear sky
33,Kodiak,US,57.79,-152.4072,36.91,93,100,6.91,mist
34,Bengkulu,ID,-3.8004,102.2655,74.52,88,100,5.21,overcast clouds
35,Bethel,US,41.3712,-73.414,55.85,40,0,18.41,clear sky
36,Kapaa,US,22.0752,-159.319,69.19,84,0,8.05,clear sky
37,Lyubytino,RU,58.8122,33.3922,28.45,95,100,8.41,overcast clouds
38,Dingle,PH,10.9995,122.6711,74.59,91,100,7.02,overcast clouds
39,Lodja,CD,-3.4833,23.4333,72.95,83,100,1.86,light rain
40,Hobart,AU,-42.8794,147.3294,51.26,76,75,10.36,broken clouds
41,Lere,NG,10.387,8.5726,72.84,14,43,6.98,scattered clouds
42,Lagoa,PT,39.05,-27.9833,59.79,79,100,13.6,overcast clouds
43,Fort-Shevchenko,KZ,44.5086,50.263,38.77,86,100,9.4,overcast clouds
44,Bathsheba,BB,13.2167,-59.5167,84.81,51,20,27.63,few clouds
45,Cidreira,BR,-30.1811,-50.2056,78.66,72,0,16.33,clear sky
46,Busselton,AU,-33.65,115.3333,60.08,90,37,4.29,scattered clouds
47,Punta Arenas,CL,-53.15,-70.9167,59.02,62,0,14.97,clear sky
48,Zhigansk,RU,66.7697,123.3711,-29.02,100,93,5.93,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,79.09,83,20,1.14,few clouds
50,Bubaque,GW,11.2833,-15.8333,79.47,66,56,14.45,broken clouds
51,Zhaozhou,CN,45.6833,125.3167,-7.83,100,51,6.06,broken clouds
52,Butaritari,KI,3.0707,172.7902,81.03,79,58,15.77,light rain
53,Newport,GB,51.5877,-2.9984,44.76,78,99,12.28,overcast clouds
54,Iisalmi,FI,63.5592,27.1907,21.22,92,9,7.49,clear sky
55,Upernavik,GL,72.7868,-56.1549,-15.29,79,100,14.5,overcast clouds
56,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,0,3.44,clear sky
57,Dasoguz,TM,41.8363,59.9666,33.91,86,0,6.91,clear sky
58,Port Alfred,ZA,-33.5906,26.891,70.56,85,9,6.26,clear sky
59,Bom Jesus,BR,-9.0744,-44.3586,88.7,49,67,2.62,moderate rain
60,Hasaki,JP,35.7333,140.8333,30.6,57,13,13.76,few clouds
61,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,69,75,16.11,broken clouds
62,Jiangyou,CN,31.7667,104.7167,42.01,73,100,2.66,overcast clouds
63,Victoria,HK,22.2855,114.1577,66.25,87,33,1.99,scattered clouds
64,Porto Belo,BR,-27.1578,-48.5531,87.64,65,1,12.59,clear sky
65,Lebu,CL,-37.6167,-73.65,61.68,59,0,22.79,clear sky
66,Thompson,CA,55.7435,-97.8558,-20.04,57,0,8.05,clear sky
67,Mataura,NZ,-46.1927,168.8643,51.48,92,95,3.89,overcast clouds
68,Dwarka,IN,22.2394,68.9678,71.28,55,0,10.49,clear sky
69,Pemangkat,ID,1.1667,108.9667,75.47,92,100,4.52,overcast clouds
70,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,32.21,heavy snow
71,Bafoulabe,ML,13.8065,-10.8321,85.82,8,1,6.24,clear sky
72,Saldanha,ZA,-33.0117,17.9442,68.05,90,0,21.0,clear sky
73,Tucurui,BR,-3.7661,-49.6725,83.68,77,79,2.39,broken clouds
74,Chimbote,PE,-9.0853,-78.5783,76.77,66,95,11.72,overcast clouds
75,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,20,1.14,few clouds
76,Kaitangata,NZ,-46.2817,169.8464,54.36,87,100,4.05,overcast clouds
77,Abay,KZ,49.6311,72.8539,-1.82,86,100,13.49,overcast clouds
78,Ilulissat,GL,69.2167,-51.1,21.22,79,75,2.3,light snow
79,Barrow,US,71.2906,-156.7887,-34.58,100,0,6.91,clear sky
80,Aksay,RU,47.26,39.87,41.29,94,49,8.01,scattered clouds
81,Teluk Nibung,ID,3.001,99.8164,74.34,93,100,2.44,overcast clouds
82,Olafsvik,IS,64.8945,-23.7142,30.83,75,100,16.89,overcast clouds
83,Xam Nua,LA,20.4197,104.0439,58.32,97,62,2.98,broken clouds
84,Numata,JP,36.6333,139.05,27.5,74,34,5.93,scattered clouds
85,New Norfolk,AU,-42.7826,147.0587,50.92,67,61,1.99,broken clouds
86,Gympie,AU,-26.1898,152.665,69.31,81,0,4.09,clear sky
87,Bochov,CZ,50.1487,13.0523,35.73,89,75,11.5,snow
88,Kudahuvadhoo,MV,2.6708,72.8944,81.81,66,78,3.15,broken clouds
89,Coos Bay,US,43.3665,-124.2179,53.15,93,0,0.0,clear sky
90,Codrington,AU,-38.2667,141.9667,52.39,88,2,7.23,clear sky
91,Pishin,PK,30.5803,66.9961,46.29,31,0,1.01,clear sky
92,Ahipara,NZ,-35.1667,173.1667,75.09,93,100,14.0,overcast clouds
93,Khatanga,RU,71.9667,102.5,2.17,80,75,15.75,broken clouds
94,Dodge City,US,37.7528,-100.0171,52.25,47,0,25.32,clear sky
95,Hanmer Springs,NZ,-42.5167,172.8167,60.87,87,100,1.23,light rain
96,Nelson Bay,AU,-32.7167,152.15,73.0,69,96,4.0,overcast clouds
97,Saint George,US,37.1041,-113.5841,66.34,37,0,1.01,clear sky
98,San Patricio,US,28.017,-97.5169,77.09,44,0,7.47,clear sky
99,Kavieng,PG,-2.5744,150.7967,81.09,80,100,7.96,light rain
100,Port Hawkesbury,CA,45.6169,-61.3485,45.18,65,0,11.5,clear sky
101,Tombouctou,ML,20.0,-3.0,67.69,15,24,9.89,few clouds
102,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,81,4.0,broken clouds
103,Brokopondo,SR,4.75,-55.1667,81.93,74,76,8.16,broken clouds
104,Pacific Grove,US,36.6177,-121.9166,76.3,48,0,4.0,clear sky
105,El Carmen De Bolivar,CO,9.7174,-75.1202,95.18,34,79,4.16,broken clouds
106,Tateyama,JP,34.9833,139.8667,39.22,67,12,12.08,few clouds
107,Klaksvik,FO,62.2266,-6.589,40.12,74,100,12.21,overcast clouds
108,Cap Malheureux,MU,-19.9842,57.6142,79.29,77,100,1.99,overcast clouds
109,Andenes,NO,69.3143,16.1194,28.38,64,20,11.5,few clouds
110,Hermanus,ZA,-34.4187,19.2345,68.9,88,0,4.34,clear sky
111,Lavrentiya,RU,65.5833,-171.0,-26.48,94,25,7.16,scattered clouds
112,Salalah,OM,17.0151,54.0924,75.29,64,20,2.3,few clouds
113,Murray Bridge,AU,-35.1167,139.2667,64.45,63,0,4.88,clear sky
114,Zverinogolovskoye,RU,54.4586,64.8542,17.44,94,100,16.42,light snow
115,Biltine,TD,14.5333,20.9167,73.72,11,4,10.85,clear sky
116,Lensk,RU,60.7253,114.9278,-6.95,97,100,5.14,overcast clouds
117,Farah,AF,32.5,62.5,50.45,33,0,2.53,clear sky
118,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,3.44,light snow
119,Mill Valley,US,37.906,-122.545,72.05,59,10,5.5,clear sky
120,Myitkyina,MM,25.3833,97.4,57.45,74,0,2.98,clear sky
121,Valdez,EC,1.2492,-78.9831,79.72,78,12,9.53,light rain
122,Agutaya,PH,11.148,120.9417,78.76,88,100,25.79,overcast clouds
123,Niquero,CU,20.0431,-77.5828,81.28,66,54,3.56,broken clouds
124,Tiksi,RU,71.6872,128.8694,-13.11,94,98,14.76,overcast clouds
125,Key West,US,24.5557,-81.7826,77.0,69,75,10.36,broken clouds
126,Yeniseysk,RU,58.4497,92.1703,-10.7,97,13,4.59,few clouds
127,Albany,US,42.6001,-73.9662,49.95,40,70,1.01,moderate rain
128,Airai,TL,-8.9266,125.4092,60.67,94,100,0.98,overcast clouds
129,Batagay-Alyta,RU,67.8006,130.4114,-16.73,87,100,4.21,overcast clouds
130,Charleston,US,32.7766,-79.9309,71.13,34,0,9.22,clear sky
131,Suntar,RU,62.1444,117.6319,-7.11,98,96,4.23,overcast clouds
132,Faanui,PF,-16.4833,-151.75,81.54,72,87,14.76,overcast clouds
133,Grand Gaube,MU,-20.0064,57.6608,79.2,77,98,1.99,overcast clouds
134,Marsa Matruh,EG,31.3525,27.2453,56.1,62,3,4.63,clear sky
135,Korla,CN,41.7597,86.1469,27.09,49,0,3.29,clear sky
136,Turgutlu,TR,38.4953,27.6997,43.48,65,0,4.14,clear sky
137,Tuatapere,NZ,-46.1333,167.6833,51.82,82,52,6.24,broken clouds
138,Ostrovnoy,RU,68.0531,39.5131,20.1,94,100,9.93,overcast clouds
139,Vao,NC,-22.6667,167.4833,80.55,83,100,17.49,light rain
140,Yellowknife,CA,62.456,-114.3525,-12.59,81,75,4.61,broken clouds
141,Aloleng,PH,16.1307,119.7824,76.5,73,7,7.14,clear sky
142,Vila Velha,BR,-20.3297,-40.2925,76.95,86,75,13.8,broken clouds
143,Buseresere,TZ,-3.0236,31.8747,65.17,87,76,2.46,broken clouds
144,Sitka,US,57.0531,-135.33,39.09,81,100,10.36,overcast clouds
145,Phangnga,TH,8.4509,98.5298,77.04,93,97,2.08,overcast clouds
146,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,77,75,4.9,broken clouds
147,Chodziez,PL,52.995,16.9198,37.58,87,100,16.44,overcast clouds
148,Arroio Dos Ratos,BR,-30.0772,-51.7292,94.05,29,48,9.64,scattered clouds
149,Hailar,CN,49.2,119.7,-13.2,100,100,4.25,overcast clouds
150,Kahului,US,20.8947,-156.47,75.85,78,20,4.61,few clouds
151,Maceio,BR,-9.6658,-35.7353,87.24,58,40,17.27,scattered clouds
152,Hithadhoo,MV,-0.6,73.0833,81.7,70,100,7.58,overcast clouds
153,Sydney,AU,-33.8679,151.2073,70.9,67,75,16.11,broken clouds
154,Buchanan,LR,5.8808,-10.0467,89.56,81,31,8.7,scattered clouds
155,Chebarkul,RU,54.9749,60.3633,5.36,99,100,3.02,overcast clouds
156,Warmbad,NA,-28.45,18.7333,95.29,17,100,9.95,overcast clouds
157,Baiquan,CN,47.5833,126.0833,-4.09,100,76,6.13,broken clouds
158,Qaanaaq,GL,77.484,-69.3632,-24.45,64,0,7.4,clear sky
159,Cape Town,ZA,-33.9258,18.4232,71.28,75,0,17.27,clear sky
160,Ulaangom,MN,49.9811,92.0667,-27.71,90,78,3.6,broken clouds
161,Prescott,US,34.54,-112.4685,61.38,29,0,5.75,clear sky
162,Yulara,AU,-25.2406,130.9889,67.84,42,0,5.75,clear sky
163,Kushima,JP,31.4583,131.2333,47.12,74,100,5.55,overcast clouds
164,Almaznyy,RU,48.0448,40.045,39.34,92,100,17.34,overcast clouds
165,Hami,CN,42.8,93.45,30.06,52,100,1.57,light snow
166,Semnan,IR,35.5729,53.3971,45.32,64,87,7.09,overcast clouds
167,Ancud,CL,-41.8697,-73.8203,67.23,53,0,5.75,clear sky
168,Ambilobe,MG,-13.2,49.05,73.67,96,100,1.7,moderate rain
169,Saskylakh,RU,71.9167,114.0833,2.52,91,95,12.75,overcast clouds
170,Avarua,CK,-21.2078,-159.775,77.05,94,20,3.44,few clouds
171,Grindavik,IS,63.8424,-22.4338,30.67,64,75,17.27,broken clouds
172,Sur,OM,22.5667,59.5289,68.63,57,0,7.96,clear sky
173,Huaibei,CN,33.9744,116.7917,37.69,87,17,3.06,few clouds
174,Mareeba,AU,-17.0,145.4333,68.72,94,41,1.5,scattered clouds
175,Leningradskiy,RU,69.3833,178.4167,-18.56,97,99,4.88,overcast clouds
176,Hilo,US,19.7297,-155.09,75.61,79,75,6.91,broken clouds
177,Port Hedland,AU,-20.3167,118.5667,84.25,84,40,4.61,scattered clouds
178,Dikson,RU,73.5069,80.5464,2.34,82,100,28.41,overcast clouds
179,Sitrah,BH,26.1547,50.6206,68.36,66,0,11.5,clear sky
180,Chandbali,IN,20.7833,86.7667,67.14,73,100,3.67,overcast clouds
181,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,75,4.61,light intensity drizzle
182,Cuenca,EC,-2.8833,-78.9833,69.93,52,75,4.61,broken clouds
183,Faya,SA,18.3851,42.4509,57.72,86,33,8.1,scattered clouds
184,Cayenne,GF,4.9333,-52.3333,80.64,90,75,9.22,light rain
185,Hofn,IS,64.2539,-15.2082,30.22,55,40,12.66,scattered clouds
186,Grand-Santi,GF,4.25,-54.3833,80.67,84,47,4.34,scattered clouds
187,Mount Isa,AU,-20.7333,139.5,83.97,34,40,9.22,scattered clouds
188,Port Keats,AU,-14.25,129.55,80.65,84,0,2.95,clear sky
189,Nantucket,US,41.2835,-70.0995,52.61,73,0,13.8,clear sky
190,Liberal,US,37.0431,-100.921,54.63,43,0,23.02,clear sky
191,Adrar,MR,20.5022,-10.0711,67.8,15,6,12.77,clear sky
192,Pabna,BD,24.0,89.25,60.62,55,0,7.0,clear sky
193,Severo-Kurilsk,RU,50.6789,156.125,23.36,91,100,4.36,light snow
194,Caravelas,BR,-17.7125,-39.2481,84.31,57,0,8.97,clear sky
195,Ducheng,CN,23.2373,111.5317,55.15,91,100,3.51,overcast clouds
196,Quatre Cocos,MU,-20.2078,57.7625,78.91,80,35,3.56,scattered clouds
197,Mackenzie,CA,55.2999,-123.1698,19.62,79,100,6.91,overcast clouds
198,Atuona,PF,-9.8,-139.0333,77.65,76,8,14.5,clear sky
199,Provideniya,RU,64.3833,-173.3,-16.6,92,8,9.06,clear sky
200,Benghazi,LY,32.1167,20.0667,57.24,67,16,10.47,few clouds
201,Sangin,AF,32.0728,64.8359,51.96,30,0,5.82,clear sky
202,Hay River,CA,60.8156,-115.7999,-7.62,77,75,3.44,light snow
203,Porto Novo,BJ,6.4965,2.6036,85.82,80,9,8.77,clear sky
204,Laguna,US,38.421,-121.4238,74.23,67,0,4.61,clear sky
205,Castro,BR,-24.7911,-50.0119,80.2,45,16,2.26,few clouds
206,Tasiilaq,GL,65.6145,-37.6368,14.16,58,100,5.35,overcast clouds
207,Fort Nelson,CA,58.8053,-122.7002,-6.21,84,75,2.3,broken clouds
208,Hamilton,US,39.1834,-84.5333,56.71,47,100,13.8,overcast clouds
209,Pahalgam,IN,34.0333,75.3333,16.39,50,6,14.65,clear sky
210,Bako,ET,5.7833,36.5667,71.83,45,100,3.74,overcast clouds
211,Waingapu,ID,-9.6567,120.2641,78.31,83,100,2.53,overcast clouds
212,Soe,ID,-9.8607,124.284,66.54,95,99,0.92,overcast clouds
213,Rocha,UY,-34.4833,-54.3333,85.32,48,96,9.31,overcast clouds
214,Shache,CN,38.4167,77.2406,35.17,42,100,6.82,overcast clouds
215,Skjervoy,NO,70.0311,20.9714,26.78,54,100,19.57,light snow
216,Mersing,MY,2.4312,103.8405,73.31,94,100,8.05,overcast clouds
217,Detchino,RU,54.8092,36.3075,34.25,97,9,7.09,clear sky
218,Atar,MR,20.5169,-13.0499,87.85,18,0,13.8,clear sky
219,Iqaluit,CA,63.7506,-68.5145,-0.31,77,100,2.3,light snow
220,Baykit,RU,61.67,96.37,-17.09,99,22,1.57,few clouds
221,Shingu,JP,33.7333,135.9833,36.91,63,10,6.17,clear sky
222,Kavaratti,IN,10.5669,72.642,80.38,76,39,10.25,scattered clouds
223,Cockburn Town,TC,21.4612,-71.1419,84.16,61,40,13.8,scattered clouds
224,Bhadrachalam,IN,17.6667,80.8833,69.04,64,72,3.29,broken clouds
225,Umm Lajj,SA,25.0213,37.2685,66.2,48,0,17.72,clear sky
226,Acheng,CN,45.5454,126.977,-0.47,100,93,4.32,overcast clouds
227,Bukama,CD,-9.2,25.85,69.42,96,95,3.89,overcast clouds
228,Ambulu,ID,-8.345,113.6058,75.83,88,100,3.4,overcast clouds
229,Salinopolis,BR,-0.6136,-47.3561,80.69,84,100,8.86,overcast clouds
230,Bilma,NE,18.6853,12.9164,66.79,18,0,6.96,clear sky
231,Smithers,CA,54.7804,-127.1743,23.32,80,75,2.3,broken clouds
232,Malanje,AO,-9.5402,16.341,67.89,75,100,2.91,overcast clouds
