City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Oranjestad,AW,12.524,-70.027,85.95,58,40,24.16,scattered clouds
234,Platanos,GR,37.6667,21.6167,53.08,82,48,3.67,scattered clouds
235,Leiyang,CN,26.4024,112.8591,40.46,95,100,3.04,overcast clouds
236,San Cristobal,VE,7.7669,-72.225,66.38,57,84,3.24,broken clouds
237,Keffi,NG,8.8486,7.8736,89.98,9,11,3.8,few clouds
238,Katsuura,JP,35.1333,140.3,39.31,70,11,13.38,few clouds
239,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-16.47,100,100,2.08,overcast clouds
240,Chardara,KZ,41.2547,67.9692,49.39,46,100,9.08,overcast clouds
241,Husavik,IS,66.0449,-17.3389,24.71,90,95,5.77,overcast clouds
242,Esperance,AU,-33.8667,121.9,73.24,84,100,4.9,light rain
243,Lasa,IT,46.6166,10.7002,44.51,90,43,7.11,scattered clouds
244,Araouane,ML,18.9048,-3.5265,68.45,15,45,10.11,scattered clouds
245,Cheney,US,47.4874,-117.5758,41.77,49,40,11.5,fog
246,Whitianga,NZ,-36.8333,175.7,74.01,98,100,9.08,overcast clouds
247,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,69,62,3.67,broken clouds
248,Georgetown,MY,5.4112,100.3354,79.9,89,20,3.44,few clouds
249,Shirokiy,RU,49.758,129.523,3.76,96,100,7.16,overcast clouds
250,Bredasdorp,ZA,-34.5322,20.0403,67.32,77,5,3.44,clear sky
251,Hovd,MN,48.0056,91.6419,-14.1,87,89,4.34,overcast clouds
252,Bereda,ES,43.2686,-7.5406,52.0,97,100,3.33,overcast clouds
253,Kampot,KH,10.6167,104.1833,75.25,80,100,3.49,overcast clouds
254,Zhongxing,CN,33.7039,118.6792,37.96,85,69,4.12,broken clouds
255,Kpandu,GH,6.9954,0.2931,86.13,50,74,8.84,broken clouds
256,San Quintin,MX,30.4833,-115.95,72.91,23,0,4.68,clear sky
257,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,9.22,overcast clouds
258,Adelaide,AU,-34.9333,138.6,64.18,57,0,11.99,clear sky
259,Pimentel,PE,-6.8367,-79.9342,82.69,47,0,16.11,clear sky
260,Hambantota,LK,6.1241,81.1185,77.05,88,90,13.02,overcast clouds
261,Jiexiu,CN,37.0244,111.9125,33.6,50,100,2.51,overcast clouds
262,Muros,ES,42.7762,-9.0603,57.24,81,100,1.99,overcast clouds
263,Niort,FR,46.3333,-0.3333,43.14,65,100,1.99,overcast clouds
264,Guerrero Negro,MX,27.9769,-114.0611,73.98,23,0,4.72,clear sky
265,Mango,US,27.9797,-82.3065,79.12,61,40,5.75,scattered clouds
266,Havre-Saint-Pierre,CA,50.2334,-63.5986,25.16,50,0,18.41,clear sky
267,Kalamazoo,US,42.2506,-85.55,38.59,87,100,10.36,overcast clouds
268,Roald,NO,62.5833,6.1333,38.34,87,75,18.41,broken clouds
269,Coihaique,CL,-45.5752,-72.0662,65.01,42,0,5.75,clear sky
270,Kachug,RU,53.9606,105.8817,-29.61,100,93,0.87,overcast clouds
271,Sungairaya,ID,0.7,108.9,75.42,93,100,2.75,light rain
272,Bilibino,RU,68.0546,166.4372,-36.58,97,35,2.37,scattered clouds
273,Semaria,IN,24.3073,79.9718,55.99,38,1,1.88,clear sky
274,Czluchow,PL,53.6672,17.3588,34.14,84,98,14.52,light snow
275,Biloela,AU,-24.4167,150.5,65.89,82,0,4.5,clear sky
276,Obihiro,JP,42.9172,143.2044,5.95,97,86,2.82,overcast clouds
277,Bafia,CM,4.75,11.2333,78.44,28,30,2.68,scattered clouds
278,Haines Junction,CA,60.7522,-137.5108,15.75,67,100,1.14,overcast clouds
279,Banda Aceh,ID,5.5577,95.3222,77.68,78,82,4.25,broken clouds
280,Vostok,RU,46.4856,135.8833,14.81,98,100,3.06,overcast clouds
281,Yerbogachen,RU,61.2767,108.0108,-11.02,97,100,3.38,overcast clouds
282,Pevek,RU,69.7008,170.3133,-27.45,99,96,7.0,overcast clouds
283,Coquimbo,CL,-29.9533,-71.3436,68.92,71,24,8.14,few clouds
284,Souillac,MU,-20.5167,57.5167,79.18,83,20,1.14,few clouds
285,Leh,IN,34.1667,77.5833,-10.37,60,7,4.12,clear sky
286,Katobu,ID,-4.9408,122.5276,75.56,91,100,1.97,light rain
287,Sorland,NO,67.667,12.6934,31.86,54,100,17.54,overcast clouds
288,Sambava,MG,-14.2667,50.1667,77.34,85,65,7.78,moderate rain
289,Ponta Do Sol,PT,32.6667,-17.1,65.12,72,18,3.11,few clouds
290,Key Largo,US,25.0865,-80.4473,82.02,77,21,5.66,few clouds
291,Montmagny,FR,48.9734,2.3469,42.98,75,0,5.75,clear sky
292,Palmer,US,42.1584,-72.3287,55.47,32,20,25.32,few clouds
293,Ternate,ID,0.8,127.4,79.18,83,100,4.29,overcast clouds
294,Cherskiy,RU,68.75,161.3,-37.35,100,86,6.02,overcast clouds
295,Huaiyuan,CN,32.973,117.1995,40.46,89,98,5.88,overcast clouds
296,Tigil,RU,57.8,158.6667,-20.22,100,81,1.05,broken clouds
297,Anaconda,US,46.1285,-112.9423,36.59,84,98,5.97,overcast clouds
298,Sai Buri,TH,6.7013,101.6168,76.32,85,100,5.86,overcast clouds
299,Sakakah,SA,29.9697,40.2064,53.17,45,66,8.81,broken clouds
300,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,13,7.92,few clouds
301,Ribeira Grande,PT,38.5167,-28.7,63.0,63,75,8.05,broken clouds
302,Port Hueneme,US,34.1478,-119.1951,86.32,26,0,8.05,clear sky
303,Kartaly,RU,53.0522,60.6467,12.16,96,98,9.44,overcast clouds
304,Sidney,AU,-33.8679,151.2073,70.9,67,75,16.11,broken clouds
305,Sioux Lookout,CA,50.1001,-91.917,-3.62,65,75,10.36,broken clouds
306,Saint-Pierre,RE,-21.3393,55.4781,76.68,83,0,3.44,clear sky
307,Otradnoye,RU,59.7775,30.8181,28.45,93,41,8.59,scattered clouds
308,Richards Bay,ZA,-28.783,32.0377,74.37,85,5,4.27,clear sky
309,Zaqatala,AZ,41.6336,46.6433,37.87,93,75,6.91,broken clouds
310,Ferkessedougou,CI,9.6,-5.2,85.5,10,79,5.1,broken clouds
311,Paamiut,GL,61.994,-49.6678,31.3,79,100,17.81,overcast clouds
312,Yarensk,RU,62.1675,49.0916,18.97,96,100,5.17,overcast clouds
313,Bocsa,RO,45.3733,21.7092,50.16,84,16,2.95,few clouds
314,Horni Slavkov,CZ,50.1386,12.8076,35.58,89,75,11.5,light shower snow
315,Hauterive,FR,46.0901,3.4459,40.62,81,0,4.07,clear sky
316,Paracuru,BR,-3.41,-39.0306,87.82,70,3,12.68,clear sky
317,Inirida,CO,3.8653,-67.9239,91.53,48,76,1.5,broken clouds
318,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,75,75,25.32,broken clouds
319,Okhotsk,RU,59.3833,143.3,-10.89,87,84,7.81,broken clouds
320,Mercedes,AR,-34.6515,-59.4307,74.64,69,100,23.76,light rain
321,Beirut,LB,33.8889,35.4944,56.14,62,0,4.61,clear sky
322,Zyryanka,RU,65.75,150.85,-37.39,99,49,6.33,scattered clouds
323,Praya,CV,14.9215,-23.5087,81.14,47,11,20.71,few clouds
324,Kindu,CD,-2.95,25.95,71.6,88,85,1.05,overcast clouds
325,Nome,US,64.5011,-165.4064,-3.93,54,0,11.5,clear sky
326,Narsaq,GL,60.9167,-46.05,23.22,74,100,4.07,overcast clouds
327,Fairbanks,US,64.8378,-147.7164,-1.7,74,100,8.05,overcast clouds
328,Alofi,NU,-19.0595,-169.9187,76.89,94,3,4.61,clear sky
329,Havoysund,NO,70.9963,24.6622,30.43,57,100,19.8,snow
330,Omboue,GA,-1.5746,9.2618,78.51,86,100,6.51,light rain
331,Knysna,ZA,-34.0363,23.0471,66.58,77,0,2.35,clear sky
332,La Ronge,CA,55.1001,-105.2842,-18.15,52,75,3.44,broken clouds
333,Banfora,BF,10.6333,-4.7667,85.66,9,6,6.24,clear sky
334,Kruisfontein,ZA,-34.0033,24.7314,64.0,79,0,1.99,clear sky
335,Touros,BR,-5.1989,-35.4608,86.9,66,42,13.51,scattered clouds
336,Finsterwalde,DE,51.6333,13.7167,38.82,78,100,10.0,overcast clouds
337,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,68,0,4.61,clear sky
338,Bowen,AU,-20.0167,148.2333,70.02,79,0,7.05,clear sky
339,Sena Madureira,BR,-9.0656,-68.6569,83.35,83,87,3.47,overcast clouds
340,Lucapa,AO,-8.4192,20.7447,69.28,85,100,1.61,light rain
341,Roebourne,AU,-20.7833,117.1333,85.03,71,54,4.88,broken clouds
342,Erenhot,CN,43.6475,111.9767,5.58,96,99,3.91,overcast clouds
343,Jiazi,CN,22.8779,116.067,60.03,89,62,9.69,broken clouds
344,Miram Shah,PK,33.0086,70.0697,50.18,39,0,3.33,clear sky
345,Kyra,RU,49.5776,111.9753,-17.86,95,25,4.7,scattered clouds
346,Marawi,PH,7.9986,124.2928,66.65,94,14,0.96,few clouds
347,Rock Sound,BS,24.9,-76.2,75.81,79,19,9.62,few clouds
348,Versalles,FR,48.8,2.1333,42.28,76,75,4.61,broken clouds
349,San Policarpo,PH,12.1791,125.5072,78.48,89,100,15.84,overcast clouds
350,Erzin,TR,36.9559,36.2,50.72,75,1,2.35,clear sky
351,Gasa,PS,31.5,34.4667,55.18,70,0,7.81,clear sky
352,Ocampo,MX,21.65,-101.5,61.77,24,0,14.32,clear sky
353,Zlatograd,BG,41.3833,25.1,39.13,89,3,3.6,clear sky
354,Walvis Bay,NA,-22.9575,14.5053,72.09,80,17,4.56,light rain
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,83,100,10.04,overcast clouds
356,Dunedin,NZ,-45.8742,170.5036,54.99,95,100,3.38,overcast clouds
357,Namatanai,PG,-3.6667,152.4333,78.37,81,100,3.49,overcast clouds
358,Odienne,CI,9.51,-7.5692,84.09,11,12,3.62,few clouds
359,Kushiro,JP,42.975,144.3747,16.38,92,98,4.7,overcast clouds
360,Kiruna,SE,67.8557,20.2251,11.32,79,0,9.22,clear sky
361,Solnechnyy,RU,50.7214,136.6319,7.88,95,100,4.63,overcast clouds
362,Turbat,PK,26.0023,63.044,66.81,56,0,3.38,clear sky
363,Liverpool,GB,53.4106,-2.9779,43.63,74,40,12.66,scattered clouds
364,Takapau,NZ,-40.0333,176.35,64.18,99,100,3.58,light rain
365,Anadyr,RU,64.75,177.4833,-34.1,67,0,8.95,clear sky
366,Camocim,BR,-2.9022,-40.8411,84.2,64,35,13.96,scattered clouds
367,Tongren,CN,27.7172,109.1853,41.25,93,100,3.13,overcast clouds
368,Sharan,RU,54.8167,54.0,20.17,96,99,7.45,light snow
369,Jambi,ID,-1.6,103.6167,73.02,98,100,2.77,overcast clouds
370,Talnakh,RU,69.4865,88.3972,-11.16,89,100,10.07,overcast clouds
371,Roma,US,43.2128,-75.4557,46.94,48,75,5.75,broken clouds
372,Destin,US,30.3935,-86.4958,69.44,64,75,10.36,broken clouds
373,Teya,RU,60.3778,92.6267,-19.14,100,19,2.06,few clouds
374,Bay City,US,43.5945,-83.8889,39.2,89,100,18.41,mist
375,Asau,RO,46.4333,26.4,40.12,89,19,5.75,few clouds
376,Hong Gai,VN,20.956,107.0946,64.31,96,100,8.05,overcast clouds
377,Yar-Sale,RU,66.8333,70.8333,0.43,80,100,17.94,overcast clouds
378,Labuan,MY,5.2767,115.2417,79.16,94,20,1.14,few clouds
379,Qui Nhon,VN,13.7667,109.2333,72.82,87,100,6.08,overcast clouds
380,Lucea,JM,18.451,-78.1736,82.26,74,21,13.33,few clouds
381,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,68,0,4.61,clear sky
382,Chuy,UY,-33.6971,-53.4616,81.9,61,88,14.83,overcast clouds
383,Swellendam,ZA,-34.0226,20.4417,66.58,71,0,8.23,clear sky
384,Owando,CG,-0.4819,15.8999,82.65,48,86,2.24,overcast clouds
385,Killeen,US,31.1171,-97.7278,73.45,33,0,14.97,clear sky
386,Oranjemund,NA,-28.55,16.4333,66.87,75,100,11.9,overcast clouds
387,Nacala,MZ,-14.5428,40.6728,74.73,94,100,4.63,light rain
388,Komsomolskiy,UZ,40.4272,71.7189,42.22,65,100,0.0,overcast clouds
389,Mokhsogollokh,RU,61.4681,128.9203,-33.2,100,41,3.02,scattered clouds
390,Meulaboh,ID,4.1363,96.1285,74.52,89,100,8.23,overcast clouds
391,Larap,PH,14.299,122.6504,75.65,90,85,12.08,overcast clouds
392,Tual,ID,-5.6667,132.75,80.62,75,71,2.19,broken clouds
393,Kautokeino,NO,69.0125,23.0412,-5.35,100,33,4.43,scattered clouds
394,Dalvik,IS,65.9702,-18.5286,24.73,91,100,3.76,overcast clouds
395,Bandarbeyla,SO,9.4942,50.8122,75.04,64,34,17.98,scattered clouds
396,Atambua,ID,-9.1061,124.8925,73.67,90,100,2.64,overcast clouds
397,Biak,ID,-0.9131,122.8766,75.92,82,100,3.22,overcast clouds
398,Minjur,IN,13.2667,80.2667,80.01,69,10,9.1,clear sky
399,Xingcheng,CN,40.6167,120.7167,22.57,66,100,9.4,overcast clouds
400,Kuvshinovo,RU,57.0295,34.1725,25.72,95,73,8.55,broken clouds
401,Lata,PT,40.1629,-8.3327,56.8,86,100,1.97,overcast clouds
402,Santa Fe,AR,-31.6333,-60.7,75.16,69,75,29.93,light rain
403,Ust-Nera,RU,64.5667,143.2,-35.25,99,65,2.48,broken clouds
404,Medea,DZ,36.2642,2.7539,43.25,86,51,4.52,broken clouds
405,Yaqui,MX,27.3667,-110.1667,73.96,21,0,3.04,clear sky
406,Beringovskiy,RU,63.05,179.3167,-28.07,96,54,9.69,broken clouds
407,Tornio,FI,65.8481,24.1466,15.82,91,64,6.26,broken clouds
408,Portland,US,45.5234,-122.6762,56.34,78,40,7.0,scattered clouds
409,Broome,US,42.2506,-75.833,51.17,45,0,15.01,clear sky
410,Asha,RU,54.9973,57.2722,17.31,97,100,3.29,light snow
411,Camacha,PT,33.0833,-16.3333,62.02,77,40,11.5,scattered clouds
412,Sungaipenuh,ID,-2.0833,101.3833,64.22,93,100,2.06,moderate rain
413,Murashi,RU,59.3999,48.9615,21.83,97,100,5.79,snow
414,Cabo San Lucas,MX,22.8909,-109.9124,77.5,53,0,9.22,clear sky
415,Zhezkazgan,KZ,47.8043,67.7144,26.19,97,100,17.67,light snow
416,Cutlerville,US,42.8409,-85.6636,39.18,91,100,5.01,overcast clouds
417,Tongzi,CN,28.7829,105.0877,47.52,73,100,2.13,overcast clouds
418,Sao Filipe,CV,14.8961,-24.4956,79.57,53,12,15.64,few clouds
419,Visaginas,LT,55.6,26.4167,29.44,91,99,5.41,overcast clouds
420,Laela,TZ,-8.5667,32.05,59.85,94,100,3.24,overcast clouds
421,Illapel,CL,-31.6308,-71.1653,79.41,48,17,10.29,few clouds
422,Manavalakurichi,IN,8.1333,77.3,84.29,75,100,6.6,overcast clouds
423,Krasnoye-Na-Volge,RU,57.5125,41.2419,31.5,96,22,7.63,light snow
424,Ranong,TH,9.9658,98.6348,75.92,87,100,3.65,overcast clouds
425,Mayo,US,38.8876,-76.5119,66.13,39,0,12.66,clear sky
426,Trelew,AR,-43.249,-65.3051,72.19,21,2,14.85,clear sky
427,Provost,CA,52.3501,-110.2683,22.42,78,100,18.01,overcast clouds
428,Luoyang,CN,34.6836,112.4536,37.63,73,33,2.42,scattered clouds
429,Hole Narsipur,IN,12.7828,76.2431,65.52,52,0,7.47,clear sky
430,Alyangula,AU,-13.8483,136.4192,76.87,100,36,4.61,scattered clouds
431,Tokat,TR,40.4167,36.5833,15.22,84,11,6.29,few clouds
432,Mangai,CD,-4.05,19.5333,74.95,81,97,2.1,overcast clouds
433,Xunchang,CN,28.4543,104.715,46.17,73,100,1.66,overcast clouds
434,Piastow,PL,52.1843,20.8395,37.02,95,75,13.8,light rain
435,Bom Jesus Da Lapa,BR,-13.255,-43.4181,87.6,49,100,4.0,overcast clouds
436,Abu Samrah,SY,35.3029,37.1841,48.38,63,0,4.52,clear sky
437,Paso De Los Toros,UY,-32.8167,-56.5167,95.9,22,21,8.39,few clouds
438,Santa Isabel,BR,-23.3156,-46.2214,78.51,83,80,7.56,broken clouds
439,Normandin,CA,48.8333,-72.5321,8.91,72,100,2.3,overcast clouds
440,Port Moresby,PG,-9.4431,147.1797,71.02,94,20,3.44,few clouds
441,Korem,ET,12.5058,39.5228,55.06,59,0,5.23,clear sky
442,Pisco,PE,-13.7,-76.2167,78.85,57,0,16.11,clear sky
443,Zlatoust,RU,55.1711,59.6508,2.68,99,88,1.7,overcast clouds
444,Alugan,PH,12.2188,125.4808,77.95,90,100,15.64,overcast clouds
445,Saint-Georges,GD,12.0564,-61.7485,78.48,83,40,17.27,scattered clouds
446,Itaituba,BR,-4.2761,-55.9836,89.76,66,20,5.75,few clouds
447,Taltal,CL,-25.4,-70.4833,71.08,66,17,6.38,few clouds
448,Tabou,CI,4.423,-7.3528,80.15,80,36,8.77,scattered clouds
449,Cariati,IT,39.4922,16.9594,62.49,73,100,3.74,overcast clouds
450,Tautira,PF,-17.7333,-149.15,84.22,75,55,16.93,broken clouds
451,Noyabrsk,RU,63.1994,75.4507,-7.94,88,72,11.99,broken clouds
452,Iwanai,JP,42.9744,140.5089,18.82,91,100,4.65,overcast clouds
453,Finnsnes,NO,69.2296,17.9811,25.41,84,100,6.58,light snow
454,Gizo,SB,-8.103,156.8419,80.49,78,93,7.18,moderate rain
455,Usolye,RU,59.4268,56.6808,11.21,94,100,9.33,light snow
456,Kysyl-Syr,RU,63.8986,122.7617,-26.72,100,89,2.39,overcast clouds
457,Chaoyang,CN,41.5703,120.4586,18.0,75,100,2.75,overcast clouds
458,Bessemer,US,33.4018,-86.9544,69.58,37,0,10.36,clear sky
459,Port Arthur,CN,38.8,121.2667,30.42,53,100,8.46,overcast clouds
460,Otane,NZ,-39.8833,176.6333,65.01,98,100,3.69,overcast clouds
461,Khandyga,RU,62.6667,135.6,-43.02,100,75,1.1,broken clouds
462,Cascais,PT,38.6979,-9.4215,63.75,67,0,15.01,clear sky
463,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,26,0,17.27,clear sky
464,Coro,VE,11.4045,-69.6734,83.89,60,26,19.08,scattered clouds
