City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Saint Anthony,US,45.0205,-93.218,23.41,69,100,24.16,overcast clouds
466,Whitehorse,CA,60.7161,-135.0538,22.01,85,100,17.27,light snow
467,Nouadhibou,MR,20.931,-17.0347,82.38,30,83,10.36,broken clouds
468,Akhmeta,GE,42.0311,45.2075,37.92,89,86,2.15,overcast clouds
469,Manzhouli,CN,49.6,117.4333,-12.3,99,92,5.75,overcast clouds
470,Lerwick,GB,60.1545,-1.1494,41.0,77,100,19.01,overcast clouds
471,Ventspils,LV,57.3894,21.5606,33.73,75,40,12.66,scattered clouds
472,Chulym,RU,55.0997,80.9572,-19.64,100,99,4.74,overcast clouds
473,Ewa Beach,US,21.3156,-158.0072,77.02,79,0,4.61,clear sky
474,Bonthe,SL,7.5264,-12.505,80.22,80,8,11.18,clear sky
475,Phenix City,US,32.471,-85.0008,70.25,35,0,6.91,clear sky
476,Bridlington,GB,54.0831,-0.1919,41.18,80,83,15.32,broken clouds
477,Celestun,MX,20.8667,-90.4,79.0,64,20,9.46,few clouds
478,Ormara,PK,25.2088,64.6357,70.86,57,0,8.46,clear sky
479,Kez,RU,57.8979,53.7152,16.36,97,100,4.38,overcast clouds
480,Bengbu,CN,32.9408,117.3608,40.19,89,99,6.58,overcast clouds
481,Sembakung,ID,3.8167,117.25,72.21,99,86,0.81,overcast clouds
482,Nokha,IN,27.6,73.4167,63.52,26,0,3.65,clear sky
483,Pangody,RU,65.85,74.4859,-4.23,80,0,15.7,clear sky
484,Pathein,MM,16.7833,94.7333,69.84,74,0,9.01,clear sky
485,Kannur,IN,11.8675,75.3576,74.12,67,2,3.65,clear sky
486,Kansanshi,ZM,-12.0951,26.4273,61.79,96,100,3.06,light rain
487,Ulaanbaatar,MN,47.9077,106.8832,-25.47,68,0,2.24,clear sky
488,Khartoum,SD,15.5518,32.5324,75.02,14,0,1.99,clear sky
489,Tadine,NC,-21.55,167.8833,80.4,83,100,14.99,overcast clouds
490,Bang Saphan,TH,11.2126,99.5117,76.05,86,100,2.73,overcast clouds
491,Vizianagaram,IN,18.1167,83.4167,76.51,87,52,2.42,broken clouds
492,Koslan,RU,63.4564,48.8989,18.75,95,100,7.56,light snow
493,Ketchikan,US,55.3422,-131.6461,35.58,86,75,4.61,broken clouds
494,Bontoc,PH,17.0899,120.978,63.23,94,100,3.42,overcast clouds
495,Hobyo,SO,5.3505,48.5268,76.8,67,9,19.64,clear sky
496,Horsham,GB,51.064,-0.3272,44.02,66,0,3.44,clear sky
497,Baturyn,UA,51.3457,32.8779,31.41,94,100,4.76,overcast clouds
498,Aripuana,BR,-9.1667,-60.6333,80.13,87,100,2.91,overcast clouds
499,Vanimo,PG,-2.6741,141.3028,76.46,89,100,4.85,overcast clouds
500,Saint-Joseph,RE,-21.3667,55.6167,75.58,74,15,4.52,few clouds
501,Candelaria,PH,13.9311,121.4233,76.39,92,79,6.42,broken clouds
502,Ballina,AU,-28.8667,153.5667,67.96,90,75,9.22,broken clouds
503,Yumen,CN,40.2833,97.2,23.83,45,100,6.31,overcast clouds
504,Valverde Del Camino,ES,37.5751,-6.7543,59.04,55,12,4.18,few clouds
505,Namibe,AO,-15.1961,12.1522,76.05,83,84,4.27,broken clouds
506,Belyy Yar,RU,53.6039,91.3903,-25.15,57,20,2.24,mist
507,Dinghai,CN,26.2847,119.7936,52.72,87,92,9.91,overcast clouds
508,Beian,NO,63.6559,9.5683,37.0,93,75,26.46,light snow
509,Paarl,ZA,-33.7338,18.9752,70.18,67,0,6.08,clear sky
510,Eenhana,NA,-17.4667,16.3333,72.7,76,85,2.91,light rain
511,Watrous,CA,51.6668,-105.4679,-6.02,77,91,4.61,overcast clouds
512,Norman Wells,CA,65.282,-126.8329,-18.36,69,20,3.44,few clouds
513,Pontes E Lacerda,BR,-15.2261,-59.3353,84.06,75,74,5.06,light rain
514,San Francisco,US,37.7749,-122.4194,73.92,57,8,7.0,clear sky
515,Bay Roberts,CA,47.5999,-53.2648,44.15,87,80,10.0,broken clouds
516,Kayes,ML,14.0,-11.0,85.35,7,1,9.13,clear sky
517,Labuhan,ID,-6.8844,112.2051,74.97,91,100,3.13,overcast clouds
518,Camabatela,AO,-8.1881,15.375,64.76,89,99,2.64,overcast clouds
519,Veracruz,MX,19.3333,-96.6667,71.87,58,76,6.53,broken clouds
520,Slonim,BY,53.0867,25.3219,34.79,86,100,5.35,light snow
521,Dimbokro,CI,6.6451,-4.7048,86.92,27,5,1.61,clear sky
522,Marrakesh,MA,31.6315,-8.0083,64.47,42,91,8.05,overcast clouds
523,Segezha,RU,63.7415,34.3222,17.46,90,89,10.45,overcast clouds
524,Atasu,KZ,48.6814,71.6433,16.11,85,100,12.68,overcast clouds
525,Helong,CN,42.5397,128.9972,14.14,74,18,5.23,few clouds
526,Maldonado,UY,-34.6667,-54.9167,81.79,68,94,11.18,overcast clouds
527,Fortuna,US,40.5982,-124.1573,64.92,65,0,4.61,clear sky
528,Kutum,SD,14.2,24.6667,59.67,15,0,9.64,clear sky
529,Padang,ID,-0.9492,100.3543,77.14,79,100,3.42,overcast clouds
530,Kajaani,FI,64.2273,27.7285,17.65,79,40,9.22,scattered clouds
531,Progreso,MX,21.2833,-89.6667,85.1,64,18,12.28,few clouds
532,Gat,IL,31.61,34.7642,54.09,100,12,5.7,few clouds
533,Phan Thiet,VN,10.9333,108.1,75.97,72,99,7.92,overcast clouds
534,Puerto Narino,CO,-3.7703,-70.3831,91.35,50,48,3.11,light rain
535,Beira,MZ,-19.8436,34.8389,80.69,69,20,11.5,few clouds
536,Tanhacu,BR,-14.0214,-41.2481,90.41,37,61,10.4,broken clouds
537,Adeje,ES,28.1227,-16.726,72.48,41,20,5.75,few clouds
538,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.83,68,78,0.67,moderate rain
539,Bayir,TR,37.2687,28.2167,41.83,64,0,3.42,clear sky
540,Kabompo,ZM,-13.5927,24.2008,65.26,94,100,1.77,light rain
541,Pangnirtung,CA,66.1451,-65.7125,5.0,51,100,8.05,overcast clouds
542,Mizdah,LY,31.4451,12.9801,54.23,46,100,7.14,overcast clouds
543,Mogadishu,SO,2.0371,45.3438,76.96,77,2,21.14,clear sky
544,Kalabo,ZM,-14.97,22.6814,68.92,88,100,2.75,moderate rain
545,Puerto Madryn,AR,-42.7692,-65.0385,72.61,20,0,2.57,clear sky
546,Anqing,CN,30.5092,117.0506,40.62,94,100,5.93,overcast clouds
547,Batemans Bay,AU,-35.7167,150.1833,59.99,90,38,6.42,scattered clouds
548,Ugoofaaru,MV,5.6667,73.0,81.43,73,91,5.39,overcast clouds
549,Rawlins,US,41.7911,-107.2387,30.63,76,100,9.22,overcast clouds
550,Torbay,CA,47.6666,-52.7314,43.39,79,75,20.71,broken clouds
551,Makubetsu,JP,45.3714,141.8211,20.34,86,100,1.45,overcast clouds
552,Wilmington,US,34.2257,-77.9447,69.98,44,0,8.05,clear sky
553,The Valley,AI,18.217,-63.0578,82.26,65,20,16.11,few clouds
554,Iquique,CL,-20.2208,-70.1431,73.53,63,49,8.55,scattered clouds
555,Goma,CD,-1.6792,29.2228,64.29,81,100,3.11,overcast clouds
556,Severomorsk,RU,69.0689,33.4162,21.6,96,100,9.22,light snow
557,Ust-Maya,RU,60.4167,134.5333,-35.32,100,85,0.65,overcast clouds
558,Kapoeta,SS,4.7717,33.5903,89.56,23,93,7.25,overcast clouds
559,Kismayo,SO,-0.3582,42.5454,77.4,82,1,17.29,clear sky
560,Mount Gambier,AU,-37.8333,140.7667,49.91,87,40,6.91,scattered clouds
561,Sanguem,IN,15.2333,74.1667,78.28,50,1,4.36,clear sky
562,Moron,AR,-34.6534,-58.6198,76.75,80,75,14.97,light rain
563,Nancha,CN,47.1333,129.2667,11.28,97,100,0.94,light snow
564,Bull Savanna,JM,17.8868,-77.5902,78.71,71,55,13.58,broken clouds
565,Luderitz,NA,-26.6481,15.1594,79.27,59,100,14.58,overcast clouds
566,Senanga,ZM,-16.1167,23.2667,66.92,95,100,5.99,light rain
567,Plettenberg Bay,ZA,-34.0527,23.3716,65.66,80,0,1.92,clear sky
568,Tambacounda,SN,13.7539,-13.7586,95.05,9,0,14.97,clear sky
569,El Oro,MX,26.8667,-105.85,57.85,17,0,2.59,clear sky
570,Olinda,BR,-8.0089,-34.8553,85.73,66,40,12.66,scattered clouds
571,Ipatovo,RU,45.7181,42.9036,37.65,89,25,9.75,scattered clouds
572,Kerman,IR,30.2832,57.0788,44.46,15,0,0.0,clear sky
573,Hualmay,PE,-11.0964,-77.6139,75.6,69,29,12.44,scattered clouds
574,Gimli,CA,50.6336,-96.9907,-10.57,53,8,17.27,clear sky
575,Harper,LR,4.375,-7.7169,80.69,77,48,9.26,scattered clouds
576,Nara,JP,34.6851,135.8049,38.97,62,64,1.19,broken clouds
577,Avera,US,33.194,-82.5271,70.92,36,91,10.54,overcast clouds
578,Sumenep,ID,-7.0167,113.8667,75.42,95,100,5.7,moderate rain
579,Tiarei,PF,-17.5333,-149.3333,84.22,77,25,17.58,scattered clouds
580,Kieta,PG,-6.2167,155.6333,77.97,86,100,2.3,light rain
581,Corinto,GR,37.9407,22.9573,54.68,79,0,1.01,clear sky
582,Natitingou,BJ,10.3042,1.3796,91.45,10,5,5.75,clear sky
583,Pandamatenga,BW,-18.5278,25.627,65.71,92,100,3.29,overcast clouds
584,Yining,CN,29.0361,114.5636,42.21,95,100,1.43,overcast clouds
585,Ulladulla,AU,-35.35,150.4667,64.09,88,91,11.27,overcast clouds
586,Maragogi,BR,-9.0122,-35.2225,84.67,64,100,16.11,overcast clouds
587,Karangasem,ID,-8.45,115.6167,77.88,84,100,6.62,light rain
588,Eureka,US,40.8021,-124.1637,63.57,75,0,1.01,clear sky
589,Bento Goncalves,BR,-29.1714,-51.5192,85.19,55,58,1.99,moderate rain
590,Kuytun,RU,54.3419,101.5036,-29.88,100,63,0.69,broken clouds
591,Suzano,BR,-23.5425,-46.3108,77.5,71,89,8.97,overcast clouds
592,Carutapera,BR,-1.195,-46.02,83.77,68,97,7.52,overcast clouds
593,Hillsborough,US,37.5741,-122.3794,74.86,55,0,1.01,clear sky
594,Dharchula,IN,29.85,80.5333,41.76,30,0,10.4,clear sky
595,Akhmim,EG,26.5622,31.745,55.65,39,0,7.63,clear sky
596,Acapulco,MX,16.8634,-99.8901,84.02,54,75,6.91,broken clouds
597,Belmonte,BR,-15.8631,-38.8828,84.7,65,1,8.95,clear sky
598,Mazamari,PE,-11.3258,-74.5308,91.06,42,77,3.6,broken clouds
599,Chadan,RU,51.2833,91.5833,-26.28,97,98,2.26,overcast clouds
600,Te Anau,NZ,-45.4167,167.7167,55.31,88,97,1.81,overcast clouds
601,Lubango,AO,-14.9172,13.4925,69.66,46,40,9.22,scattered clouds
602,Kamaishi,JP,39.2667,141.8833,31.24,84,69,3.62,broken clouds
603,Manta,EC,-0.95,-80.7333,82.18,74,40,6.91,scattered clouds
604,Bacolod,PH,10.6667,122.95,76.96,89,85,11.65,overcast clouds
605,Ojinaga,MX,29.5667,-104.4167,68.58,20,0,0.0,clear sky
606,Boone,US,39.0334,-92.3335,50.4,78,96,15.99,overcast clouds
607,Borgentreich,DE,51.5692,9.2411,37.54,88,88,4.12,overcast clouds
608,Bani,DO,18.2833,-70.3333,87.24,48,0,14.25,clear sky
609,Aras,ES,42.5617,-2.356,45.05,77,79,3.76,broken clouds
610,Le Port,RE,-20.9373,55.2919,77.0,76,14,2.08,few clouds
611,Mbini,GQ,1.574,9.6134,84.04,82,95,7.2,overcast clouds
612,Krasnoselkup,RU,65.7,82.4667,-17.82,97,11,6.96,few clouds
613,Ploemeur,FR,47.7333,-3.4333,45.82,82,0,2.3,clear sky
614,Tessalit,ML,20.1986,1.0114,71.67,12,1,8.03,clear sky
615,Saint-Nazaire,FR,47.2833,-2.2,44.87,77,0,5.75,clear sky
616,Haicheng,CN,40.8516,122.7475,23.85,57,100,7.36,overcast clouds
617,Salina Cruz,MX,16.1667,-95.2,87.15,46,0,13.13,clear sky
618,Iquitos,PE,-3.7481,-73.2472,89.64,62,75,3.44,broken clouds
619,Urut,AM,41.0714,44.3964,20.16,74,5,1.39,clear sky
620,Chastyye,RU,57.2888,54.9728,16.38,97,100,3.65,snow
621,Konstantinovka,RU,49.6167,127.9833,4.32,96,100,9.15,light snow
622,Flinders,AU,-34.5833,150.8552,70.21,87,100,5.99,light rain
623,Acari,PE,-15.4311,-74.6158,81.66,55,17,12.19,few clouds
624,Yumbel,CL,-37.0833,-72.5667,86.25,10,0,9.06,clear sky
625,Lazaro Cardenas,MX,17.9583,-102.2,84.31,33,5,8.32,clear sky
626,Tromso,NO,69.6496,18.957,25.45,81,100,1.01,overcast clouds
627,Tazovskiy,RU,67.4667,78.7,-3.87,80,93,14.5,overcast clouds
628,Kalmunai,LK,7.4167,81.8167,77.68,87,100,4.61,overcast clouds
629,Nizwa,OM,22.9333,57.5333,65.26,43,0,7.45,clear sky
630,Derzhavinsk,KZ,51.1,66.3167,24.8,96,100,19.13,snow
631,Nehe,CN,48.4833,124.8333,-4.16,99,89,5.97,overcast clouds
632,San Pedro,PH,14.35,121.0167,78.03,76,20,5.75,few clouds
633,Alice Springs,AU,-23.7,133.8833,63.95,77,0,0.0,clear sky
634,Waharoa,NZ,-37.7667,175.7667,75.33,98,100,4.27,overcast clouds
635,Henties Bay,NA,-22.116,14.2845,71.85,82,54,2.59,broken clouds
636,Sosva,RU,59.1766,61.8558,9.12,94,100,9.71,light snow
637,Dhidhdhoo,MV,6.8833,73.1,81.73,71,100,5.64,overcast clouds
638,Kloulklubed,PW,7.0419,134.2556,82.0,76,15,15.97,few clouds
639,Tucuman,AR,-26.8241,-65.2226,75.2,69,100,12.66,overcast clouds
640,Alekseyevsk,RU,57.8406,108.3492,-26.77,100,63,1.36,broken clouds
641,Cairns,AU,-16.9167,145.7667,73.35,93,9,2.3,clear sky
642,Lethem,GY,3.3803,-59.7968,99.37,25,39,10.76,scattered clouds
643,Basco,PH,20.4487,121.9702,75.72,79,100,19.28,overcast clouds
644,Suna,RU,57.8338,50.0588,23.29,96,100,6.13,snow
645,Santa Cruz,BO,-17.8,-63.1667,90.86,55,75,14.97,broken clouds
646,Krutikha,RU,53.9599,81.2093,-18.11,100,91,1.12,overcast clouds
647,Koson,UZ,39.0375,65.585,53.92,52,100,10.13,overcast clouds
648,Penzance,GB,50.1186,-5.5371,47.08,66,100,19.35,overcast clouds
649,Samarai,PG,-10.6167,150.6667,80.64,64,61,13.56,broken clouds
650,Aklavik,CA,68.2191,-135.0107,-22.97,75,20,2.3,few clouds
651,Parabel,RU,58.6978,81.4825,-14.64,100,61,4.72,broken clouds
652,Merrill,US,45.1805,-89.6835,31.77,71,100,16.11,overcast clouds
653,Mahibadhoo,MV,3.7833,72.9667,81.68,69,89,4.72,overcast clouds
654,Rosamorada,MX,22.1222,-105.2058,85.39,19,0,5.97,clear sky
655,Djougou,BJ,9.7085,1.666,91.51,9,6,5.3,clear sky
656,Houma,US,29.5958,-90.7195,71.01,39,0,4.61,clear sky
657,Fare,PF,-16.7,-151.0167,81.34,73,33,14.94,scattered clouds
658,Jati,PK,24.3539,68.2671,67.78,45,1,6.4,clear sky
659,Kununurra,AU,-15.7667,128.7333,78.78,94,15,0.0,few clouds
660,Lebanon,US,36.2081,-86.2911,69.13,31,0,20.71,clear sky
661,Vardo,NO,70.3705,31.1107,30.18,86,40,19.57,scattered clouds
662,Polewali,ID,-3.4324,119.3435,75.6,90,100,3.44,overcast clouds
663,Bolobo,CD,-2.1667,16.2333,77.52,70,96,2.26,overcast clouds
664,Carbonia,IT,39.1672,8.5222,50.95,78,49,5.3,scattered clouds
665,Saravan,AM,39.7196,45.6483,23.65,90,66,5.82,broken clouds
666,Bouillante,GP,16.1304,-61.7692,81.37,63,36,14.47,scattered clouds
667,Nemuro,JP,43.3236,145.575,23.0,75,82,8.21,broken clouds
668,Zhangye,CN,38.9342,100.4517,23.31,66,16,8.19,few clouds
669,Port Lincoln,AU,-34.7333,135.8667,64.04,76,0,14.56,clear sky
670,Aswan,EG,24.0934,32.907,58.73,30,0,10.09,clear sky
671,Santo Andre,BR,-23.6639,-46.5383,75.13,76,100,14.97,overcast clouds
672,Namtsy,RU,62.7161,129.6658,-34.49,100,36,3.18,scattered clouds
673,Half Moon Bay,US,37.4636,-122.4286,75.45,55,0,4.18,clear sky
674,Antalaha,MG,-14.9003,50.2788,75.88,87,13,8.01,few clouds
675,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,77,6.91,broken clouds
676,Chokwe,MZ,-24.5333,32.9833,75.34,73,0,10.47,clear sky
677,Deputatskiy,RU,69.3,139.9,-17.36,96,94,5.59,overcast clouds
678,Yangjiang,CN,21.85,111.9667,62.94,94,60,4.43,broken clouds
679,Chernyshevskiy,RU,63.0128,112.4714,-9.8,100,100,2.19,overcast clouds
680,Amudat,UG,1.95,34.95,77.32,33,35,8.16,scattered clouds
681,Mulege,MX,26.8833,-111.9833,74.95,20,0,5.64,clear sky
682,Rafraf,TN,37.1904,10.1837,52.12,74,100,8.48,overcast clouds
683,Aguimes,ES,27.9054,-15.4461,70.43,49,0,8.05,clear sky
684,Tokur,RU,53.1333,132.9,-14.26,100,100,3.18,overcast clouds
685,Fredericksburg,US,38.3032,-77.4605,68.65,27,0,17.27,clear sky
686,Zigong,CN,29.3416,104.7769,48.18,69,100,2.24,overcast clouds
687,Jidong,CN,45.2167,131.0833,9.95,93,98,5.91,overcast clouds
688,Raudeberg,NO,61.9875,5.1352,38.07,94,100,8.99,overcast clouds
689,Constitucion,CL,-35.3333,-72.4167,70.34,43,0,16.15,clear sky
690,Churapcha,RU,62.0025,132.4325,-38.52,100,86,3.24,overcast clouds
691,Lillooet,CA,50.6856,-121.942,50.23,58,100,0.76,overcast clouds
692,Villingen-Schwenningen,DE,48.0667,8.45,34.02,89,8,1.99,clear sky
693,Ligayan,PH,4.6533,119.4706,80.73,76,100,2.37,overcast clouds
694,Abalak,RU,58.1286,68.5944,-2.87,92,78,12.01,broken clouds
695,Imbituba,BR,-28.24,-48.6703,84.81,65,0,14.38,clear sky
696,Hayrabolu,TR,41.2131,27.1069,36.86,81,0,5.21,clear sky
697,Aitape,PG,-3.1374,142.3475,77.88,88,100,5.88,moderate rain
698,Horasan,TR,40.0458,42.1728,2.77,86,30,1.21,scattered clouds
699,Rorvik,NO,64.8621,11.2373,33.91,75,40,24.16,scattered clouds
