City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
393,Belluno,IT,2022-02-09 17:04:49,46.145,12.2214,47.64,44,2,1.99
394,Olafsvik,IS,2022-02-09 17:04:50,64.8945,-23.7142,27.18,45,100,15.32
395,Pontian Kecil,MY,2022-02-09 17:04:50,1.4801,103.3899,77.27,90,99,5.37
396,Monywa,MM,2022-02-09 17:04:51,22.1167,95.1333,67.06,40,6,1.59
397,Loandjili,CG,2022-02-09 17:04:51,-4.7561,11.8578,79.68,78,25,8.95
398,Ramnagar,IN,2022-02-09 17:04:52,29.4,79.1167,50.56,90,26,3.42
399,Cabo San Lucas,MX,2022-02-09 17:03:09,22.8909,-109.9124,74.05,41,1,3.11
400,Mirnyy,RU,2022-02-09 17:04:52,62.5353,113.9611,-19.16,100,100,2.82
401,Imbituba,BR,2022-02-09 17:02:27,-28.24,-48.6703,75.79,69,37,9.31
402,Raudeberg,NO,2022-02-09 17:04:53,61.9875,5.1352,41.2,85,85,14.0
403,Kirkwall,GB,2022-02-09 17:04:54,58.9848,-2.9587,35.94,87,75,31.07
404,Lienz,AT,2022-02-09 17:04:55,46.8289,12.769,44.89,74,8,5.03
405,Sambava,MG,2022-02-09 17:04:55,-14.2667,50.1667,78.6,86,12,1.92
406,Faanui,PF,2022-02-09 17:04:56,-16.4833,-151.75,80.56,78,71,15.77
407,Vaitape,PF,2022-02-09 17:04:56,-16.5167,-151.75,80.6,78,70,15.77
408,Aklavik,CA,2022-02-09 17:04:56,68.2191,-135.0107,-22.65,97,100,12.66
409,Madhupur,IN,2022-02-09 17:04:57,24.25,86.65,68.22,51,54,6.31
410,Malanje,AO,2022-02-09 17:04:57,-9.5402,16.341,71.22,67,34,5.32
411,Portland,US,2022-02-09 17:02:13,45.5234,-122.6762,49.37,90,75,1.01
412,Port Hardy,CA,2022-02-09 17:04:58,50.6996,-127.4199,46.76,95,100,10.45
413,Inhambane,MZ,2022-02-09 17:04:58,-23.865,35.3833,80.58,78,20,4.61
414,Mehamn,NO,2022-02-09 17:05:59,71.0357,27.8492,24.98,79,0,25.32
415,Takoradi,GH,2022-02-09 17:05:59,4.8845,-1.7554,82.44,73,37,10.42
416,Gallup,US,2022-02-09 17:06:00,35.5281,-108.7426,39.96,36,0,1.01
417,Homer,US,2022-02-09 17:04:31,59.6425,-151.5483,21.09,86,100,3.44
418,Rincon,US,2022-02-09 17:06:00,32.296,-81.2354,57.38,43,0,1.01
419,Hasan Abdal,PK,2022-02-09 17:06:01,30.4333,72.7,56.86,39,46,6.76
420,Muyezerskiy,RU,2022-02-09 17:01:12,63.9333,31.65,24.12,91,99,10.29
421,Rabaul,PG,2022-02-09 17:06:02,-4.1967,152.1721,80.51,77,64,3.15
422,Umm Bab,QA,2022-02-09 17:06:02,25.2142,50.8072,62.1,65,0,7.72
423,Coromandel,BR,2022-02-09 17:06:02,-18.4733,-47.2003,74.86,79,99,4.14
424,Luba,GQ,2022-02-09 17:06:03,3.4568,8.5547,81.88,76,22,9.69
425,Sayyan,YE,2022-02-09 17:06:04,15.1718,44.3244,57.38,35,15,4.85
426,Sayat,TM,2022-02-09 17:06:04,38.7839,63.8803,50.22,47,100,10.89
427,Safaga,EG,2022-02-09 17:06:05,26.7292,33.9365,68.52,36,0,15.95
428,Otjimbingwe,NA,2022-02-09 17:06:05,-22.35,16.1333,79.02,58,81,10.69
429,Mastic Beach,US,2022-02-09 17:06:06,40.7668,-72.8521,43.95,59,0,6.91
430,Arys,KZ,2022-02-09 17:06:07,42.4252,68.795,34.02,64,51,6.67
431,Loiza,PR,2022-02-09 17:06:07,18.4313,-65.8802,84.87,65,40,14.97
432,Preobrazheniye,RU,2022-02-09 17:06:07,42.9019,133.9064,25.14,74,26,5.64
433,Saravan,AM,2022-02-09 17:06:08,39.7196,45.6483,34.45,82,43,6.71
434,Ondjiva,AO,2022-02-09 17:06:08,-17.0667,15.7333,74.95,64,98,5.46
435,Dordrecht,NL,2022-02-09 17:06:09,51.81,4.6736,51.31,79,100,5.01
436,Khakhea,BW,2022-02-09 17:06:09,-24.6895,23.494,80.6,45,66,12.77
437,Price,US,2022-02-09 17:03:47,39.5994,-110.8107,44.11,51,83,8.19
438,Baracoa,CU,2022-02-09 17:03:15,20.3467,-74.4958,83.77,59,0,4.25
439,Taloqan,AF,2022-02-09 17:06:10,36.7361,69.5345,42.31,59,100,5.61
440,Bathsheba,BB,2022-02-09 17:06:10,13.2167,-59.5167,79.12,72,47,19.06
441,Porto Walter,BR,2022-02-09 17:06:11,-8.2686,-72.7439,72.43,99,100,2.26
442,Gewane,ET,2022-02-09 17:06:11,10.1664,40.6453,84.92,24,1,13.44
443,Coquimbo,CL,2022-02-09 17:04:40,-29.9533,-71.3436,65.93,82,100,10.36
444,Riyadh,SA,2022-02-09 17:02:41,24.6877,46.7219,64.08,23,0,8.66
445,Rivadavia,AR,2022-02-09 17:06:12,-33.1905,-68.4608,92.8,21,8,16.15
446,San Antonio,US,2022-02-09 17:01:54,29.4241,-98.4936,66.38,43,0,14.97
447,Tahta,EG,2022-02-09 17:06:13,26.7693,31.5021,60.39,38,0,18.39
448,Karratha,AU,2022-02-09 17:06:14,-20.7377,116.8463,85.41,65,45,3.42
449,Tansen,NP,2022-02-09 17:06:14,27.8673,83.5467,46.29,91,97,4.72
450,Husavik,IS,2022-02-09 17:06:14,66.0449,-17.3389,23.72,67,100,16.42
451,Laguna,US,2022-02-09 17:06:15,38.421,-121.4238,65.21,84,0,1.01
452,Westport,US,2022-02-09 17:06:16,41.1415,-73.3579,44.44,56,0,1.99
453,Broken Hill,AU,2022-02-09 17:06:16,-31.95,141.4333,74.37,43,1,18.03
454,Changji,CN,2022-02-09 17:06:16,44.0167,87.3167,5.79,85,78,4.47
455,Goure,NE,2022-02-09 17:06:17,13.9835,10.2704,82.02,7,100,10.67
456,Tigil,RU,2022-02-09 17:06:17,57.8,158.6667,-11.16,100,40,1.86
457,Bat Khela,PK,2022-02-09 17:07:18,34.6167,71.9714,48.92,46,5,4.92
458,Kalabo,ZM,2022-02-09 17:07:19,-14.97,22.6814,71.49,86,85,5.53
459,Taoudenni,ML,2022-02-09 17:07:19,22.6783,-3.9836,81.25,9,4,14.76
460,Revelstoke,CA,2022-02-09 17:07:20,50.9832,-118.2023,32.02,100,100,0.0
461,Gigmoto,PH,2022-02-09 17:07:20,13.7796,124.39,76.08,83,96,9.42
462,Fairbanks,US,2022-02-09 17:03:09,64.8378,-147.7164,-6.39,75,100,3.44
463,Saint George,US,2022-02-09 17:07:21,37.1041,-113.5841,56.35,33,0,0.0
464,Sarkand,KZ,2022-02-09 17:07:21,45.41,79.9186,23.77,97,100,1.01
465,Shelburne,CA,2022-02-09 17:02:57,44.0787,-80.2041,36.9,81,100,16.33
466,Nemuro,JP,2022-02-09 17:07:22,43.3236,145.575,21.38,76,11,8.23
467,Lappeenranta,FI,2022-02-09 17:05:22,61.0587,28.1887,32.05,94,100,11.5
468,Tazovskiy,RU,2022-02-09 17:07:23,67.4667,78.7,-2.29,95,86,12.03
469,Murcia,ES,2022-02-09 17:07:23,38.0,-1.5,56.77,59,1,6.67
470,Petropavlovsk-Kamchatskiy,RU,2022-02-09 17:07:24,53.0452,158.6483,19.99,100,75,2.24
471,Sarahan,IN,2022-02-09 17:07:24,31.5167,77.8,26.64,70,48,8.59
472,Lodja,CD,2022-02-09 17:07:25,-3.4833,23.4333,71.67,96,98,5.1
473,Ayan,RU,2022-02-09 17:07:25,56.45,138.1667,10.72,78,100,8.12
474,Kurilsk,RU,2022-02-09 17:07:26,45.2333,147.8833,22.62,80,99,14.58
475,Santo Antonio Do Ica,BR,2022-02-09 17:07:26,-3.1022,-67.9397,78.55,89,99,2.8
476,Pouebo,NC,2022-02-09 17:07:26,-20.4,164.5667,79.47,89,100,10.36
477,Ilo,PE,2022-02-09 17:07:27,-17.6394,-71.3375,74.26,73,0,13.8
478,Homa Bay,KE,2022-02-09 17:07:27,-0.5273,34.4571,72.46,67,98,3.22
479,Emerald,AU,2022-02-09 17:07:28,-23.5333,148.1667,72.34,71,34,13.02
480,Hovd,MN,2022-02-09 17:07:28,48.0056,91.6419,-5.17,97,100,1.07
481,Bermeo,ES,2022-02-09 17:07:29,43.4209,-2.7215,62.91,67,0,6.13
482,Nola,IT,2022-02-09 17:07:29,40.922,14.5329,56.55,51,0,3.0
483,Xining,CN,2022-02-09 17:07:29,36.6167,101.7667,15.57,85,87,1.19
484,Seoul,KR,2022-02-09 17:06:13,37.5683,126.9778,27.91,38,100,2.42
485,Talgar,KZ,2022-02-09 17:07:30,43.3027,77.2395,24.96,93,40,4.47
486,Eloszallas,HU,2022-02-09 17:07:31,46.8309,18.8348,47.16,67,6,5.3
487,Kouroussa,GN,2022-02-09 17:07:31,10.65,-9.8833,96.12,9,49,6.98
488,Asau,RO,2022-02-09 17:07:32,46.4333,26.4,38.32,87,64,5.82
489,Lorengau,PG,2022-02-09 17:07:32,-2.0226,147.2712,80.8,81,51,4.56
490,Broome,US,2022-02-09 17:07:33,42.2506,-75.833,42.8,60,0,10.0
491,Tripoli,LY,2022-02-09 17:04:13,32.8752,13.1875,56.41,52,3,9.37
492,Kindu,CD,2022-02-09 17:07:33,-2.95,25.95,75.81,81,79,5.53
493,Chatrapur,IN,2022-02-09 17:07:34,19.35,84.9833,71.87,66,1,5.03
494,Bokoro,TD,2022-02-09 17:07:34,12.3807,17.0568,80.42,7,20,8.86
495,Jermuk,AM,2022-02-09 17:07:35,39.8417,45.6723,20.05,88,53,3.29
496,Henties Bay,NA,2022-02-09 17:07:35,-22.116,14.2845,70.86,82,10,5.23
497,Moron,AR,2022-02-09 17:07:36,-34.6534,-58.6198,81.95,55,0,5.88
498,Paita,PE,2022-02-09 17:07:36,-5.0892,-81.1144,82.96,63,100,7.47
499,Matay,EG,2022-02-09 17:07:36,28.419,30.7792,55.51,38,0,8.41
500,Garowe,SO,2022-02-09 17:05:16,8.4054,48.4845,74.88,45,10,22.5
501,Kadoma,JP,2022-02-09 17:07:37,34.7333,135.5833,42.78,60,100,4.76
502,Buchanan,LR,2022-02-09 17:07:38,5.8808,-10.0467,87.76,70,99,11.52
503,Kenai,US,2022-02-09 17:05:18,60.5544,-151.2583,19.15,93,100,5.75
504,Isilkul,RU,2022-02-09 17:08:38,54.9109,71.2728,-5.08,99,53,8.37
505,Puerto Ayacucho,VE,2022-02-09 17:08:39,5.6639,-67.6236,87.44,58,69,2.08
506,Belle Fourche,US,2022-02-09 17:08:39,44.6714,-103.8522,47.12,38,89,14.88
507,Vardo,NO,2022-02-09 17:06:01,70.3705,31.1107,26.58,86,75,16.11
508,Boddam,GB,2022-02-09 17:08:40,57.4667,-1.7833,39.58,66,7,18.88
509,Lethem,GY,2022-02-09 17:08:40,3.3803,-59.7968,96.26,29,95,8.3
510,Amalapuram,IN,2022-02-09 17:08:41,16.5833,82.0167,67.57,82,28,3.51
511,Rockhampton,AU,2022-02-09 17:08:41,-23.3833,150.5,69.69,88,0,0.0
512,Yaan,NG,2022-02-09 17:08:42,7.3833,8.5667,96.71,8,40,7.4
513,Christchurch,NZ,2022-02-09 17:08:42,-43.5333,172.6333,63.91,96,100,10.36
514,Joensuu,FI,2022-02-09 17:03:47,62.6012,29.7632,27.27,93,20,12.66
515,Nyurba,RU,2022-02-09 17:08:43,63.2842,118.3319,-31.85,100,100,1.63
516,Smithers,CA,2022-02-09 17:08:44,54.7804,-127.1743,36.91,98,100,1.86
517,Perigueux,FR,2022-02-09 17:08:44,45.1833,0.7167,58.41,64,7,4.79
518,Kielce,PL,2022-02-09 17:08:44,50.8703,20.6275,45.72,1,99,10.76
519,Rawson,AR,2022-02-09 17:08:45,-43.3002,-65.1023,71.51,53,100,7.34
520,Kutum,SD,2022-02-09 17:08:45,14.2,24.6667,69.4,11,7,9.93
521,Antequera,ES,2022-02-09 17:04:02,37.0194,-4.5612,55.18,63,0,6.46
522,Deputatskiy,RU,2022-02-09 17:08:46,69.3,139.9,-31.0,87,69,6.69
523,Puerto Carreno,CO,2022-02-09 17:08:47,6.189,-67.4859,92.32,44,53,1.79
524,Cockburn Town,TC,2022-02-09 17:08:47,21.4612,-71.1419,77.92,76,1,18.37
525,Nazareno,MX,2022-02-09 17:08:48,25.3833,-103.4167,50.5,29,4,2.46
526,Nishihara,JP,2022-02-09 17:08:48,26.1842,127.7558,61.88,77,75,5.75
527,Beloha,MG,2022-02-09 17:08:48,-25.1667,45.05,75.69,78,32,7.2
528,Borogontsy,RU,2022-02-09 17:08:49,62.6683,131.1683,-36.08,100,90,2.8
529,Binga,ZW,2022-02-09 17:08:49,-17.6203,27.3414,76.93,74,59,5.5
530,Borovskoy,KZ,2022-02-09 17:08:50,53.8,64.15,17.98,96,100,6.15
531,Ausa,ES,2022-02-09 17:08:50,41.9271,2.2497,55.27,65,18,4.61
532,Hope,US,2022-02-09 17:08:51,33.6671,-93.5916,59.07,43,1,4.68
533,Qostanay,KZ,2022-02-09 17:08:52,53.1667,63.5833,16.2,98,100,1.23
534,Dusetos,LT,2022-02-09 17:08:52,55.75,25.85,34.07,98,100,11.39
535,Sept-Iles,CA,2022-02-09 17:04:24,50.2001,-66.3821,35.06,78,86,1.99
536,Kushima,JP,2022-02-09 17:08:53,31.4583,131.2333,45.23,95,100,5.28
537,Bilma,NE,2022-02-09 17:08:53,18.6853,12.9164,74.37,6,0,10.49
538,Ola,RU,2022-02-09 17:08:54,59.5833,151.2833,-4.52,83,95,6.2
539,Pochutla,MX,2022-02-09 17:08:54,15.7432,-96.4661,85.82,49,1,4.85
540,Oranjestad,AW,2022-02-09 17:08:54,12.524,-70.027,79.21,75,81,18.81
541,Nicoya,CR,2022-02-09 17:08:55,10.1483,-85.452,89.15,37,29,13.06
542,Joshimath,IN,2022-02-09 17:08:55,30.5667,79.5667,32.11,72,85,7.4
543,Gilgit,PK,2022-02-09 17:08:56,35.9221,74.3087,26.69,71,27,2.91
544,Iquitos,PE,2022-02-09 17:08:56,-3.7481,-73.2472,80.64,78,75,4.61
545,Chara,RU,2022-02-09 17:08:57,56.9064,118.2631,-17.34,94,100,1.23
546,Sangmelima,CM,2022-02-09 17:08:57,2.9333,11.9833,84.67,31,69,1.83
547,Chabahar,IR,2022-02-09 17:09:58,25.2919,60.643,71.13,57,0,6.76
548,Sete Lagoas,BR,2022-02-09 17:09:58,-19.4658,-44.2467,74.28,78,97,4.18
549,Kruisfontein,ZA,2022-02-09 17:09:59,-34.0033,24.7314,70.88,66,0,9.8
550,Chumikan,RU,2022-02-09 17:09:59,54.7183,135.315,0.64,93,99,8.61
551,Tiverton,GB,2022-02-09 17:10:00,50.9,-3.4833,53.67,86,75,5.75
552,Puerto Maldonado,PE,2022-02-09 17:10:00,-12.6,-69.1833,88.2,62,40,4.61
553,Kifri,IQ,2022-02-09 17:10:01,34.6959,44.9661,57.63,51,37,8.9
554,Russell,US,2022-02-09 17:10:02,32.3502,-85.1999,58.96,39,0,0.0
555,Uruzgan,AF,2022-02-09 17:10:03,32.8333,66.0,36.52,45,0,6.22
556,Cariamanga,EC,2022-02-09 17:10:04,-4.3333,-79.55,62.56,72,96,4.92
557,Nome,US,2022-02-09 17:10:05,64.5011,-165.4064,-7.53,71,100,6.91
558,Phan Thiet,VN,2022-02-09 17:10:05,10.9333,108.1,74.89,82,50,10.33
559,Fort Nelson,CA,2022-02-09 17:10:06,58.8053,-122.7002,13.87,95,100,0.45
560,Koson,UZ,2022-02-09 17:10:06,39.0375,65.585,46.72,36,100,7.07
561,Shellbrook,CA,2022-02-09 17:10:07,53.2168,-106.4011,22.96,95,98,5.48
562,Luganville,VU,2022-02-09 17:10:07,-15.5333,167.1667,77.99,88,100,8.79
563,San Carlos,VE,2022-02-09 17:10:08,9.6612,-68.5827,92.37,43,97,1.25
564,Concepcion Del Oro,MX,2022-02-09 17:10:08,24.6333,-101.4167,49.84,32,1,3.31
565,La Asuncion,VE,2022-02-09 17:05:27,11.0333,-63.8628,80.24,64,67,10.87
566,Korem,ET,2022-02-09 17:10:09,12.5058,39.5228,57.02,43,28,5.57
567,Sale,MA,2022-02-09 17:10:09,34.0389,-6.8166,68.68,56,0,8.05
568,Atar,MR,2022-02-09 17:10:10,20.5169,-13.0499,88.59,6,4,16.37
569,Abu Dhabi,AE,2022-02-09 17:10:10,24.4667,54.3667,67.96,73,0,6.69
570,Cartagena,CO,2022-02-09 17:06:29,10.3997,-75.5144,92.82,55,40,5.75
571,Patrasaer,IN,2022-02-09 17:10:11,23.2167,87.5167,67.3,69,0,6.85
572,Harer,ET,2022-02-09 17:10:11,9.3094,42.1258,64.51,31,10,8.93
573,Kimparana,ML,2022-02-09 17:10:12,12.8347,-4.9244,95.27,8,2,9.75
574,Dali,CN,2022-02-09 17:10:12,25.7,100.1833,39.78,68,2,5.06
575,Sur,OM,2022-02-09 17:05:55,22.5667,59.5289,70.99,59,2,9.04
576,Bereda,ES,2022-02-09 17:10:13,43.2686,-7.5406,60.55,67,0,3.38
577,Turkan,AZ,2022-02-09 17:10:14,40.3639,50.215,51.98,62,0,20.71
578,Takab,IR,2022-02-09 17:10:14,36.4009,47.1133,21.61,72,49,2.91
579,Lucera,IT,2022-02-09 17:10:15,41.5082,15.3351,45.48,60,0,5.17
580,Chegdomyn,RU,2022-02-09 17:10:15,51.1167,133.0167,-5.1,99,100,0.74
581,Datong,CN,2022-02-09 17:10:16,40.0936,113.2914,22.17,50,0,4.65
582,Starodzhereliyevskaya,RU,2022-02-09 17:10:16,45.476,38.2968,35.29,74,100,8.19
583,Cintalapa,MX,2022-02-09 17:10:16,16.6951,-93.7272,61.54,91,100,5.3
584,Los Llanos De Aridane,ES,2022-02-09 17:10:17,28.6585,-17.9182,69.55,49,0,14.97
585,Kungalv,SE,2022-02-09 17:10:17,57.871,11.9805,42.12,76,62,7.0
586,Tubuala,PA,2022-02-09 17:10:18,9.5167,-79.0333,86.56,80,55,10.94
587,Gravelbourg,CA,2022-02-09 17:10:18,49.8834,-106.5512,30.0,95,100,6.38
588,Vizinga,RU,2022-02-09 17:10:19,61.0749,50.1031,18.7,93,100,11.43
589,Bumba,CD,2022-02-09 17:10:19,2.1833,22.4667,82.85,28,57,1.97
590,Eureka,US,2022-02-09 17:10:20,40.8021,-124.1637,65.01,57,81,5.82
591,Matane,CA,2022-02-09 17:10:20,48.8286,-67.522,28.18,89,99,10.65
